modelo,accuracy_score,balanced_accuracy_score,average_precision_score,brier_score_loss,f1_score,log_loss,precision_score,recall_score,jaccard_score,roc_auc_score_macro,roc_auc_score_micro,roc_auc_score_weighted,roc_auc_score_samples,kaggle_score
RF_city_NDrop_TDummies_MinMax_SVSMOTE,0.917578659370725,0.9175620322869662,0.8828110417406068,0.08242134062927496,0.9182219205972174,2.846766436679977,0.915426251691475,0.9210347174948944,0.8488080301129235,0.917562032286966,0.917562032286966,0.917562032286966,0.917562032286966,0.62027
Stacking_rf_log_city_NDrop_TDummies_MinMax_BSMOTE,0.9172366621067032,0.9172216646899614,0.8824771762147292,0.08276333789329686,0.9178547182620505,2.8585786037096987,0.9153689911983752,0.9203539823008848,0.848180677540778,0.9172216646899614,0.9172216646899614,0.9172216646899614,0.9172216646899614,0.62167
RF_NOcity_TDummies_SVSMOTE,0.8359052379917409,0.8358957701746788,0.7813519422373656,0.16409476200825907,0.8368273179165766,5.6676986794992175,0.8352027610008628,0.8384582070160242,0.7194351542177629,0.8358957701746788,0.8358957701746788,0.8358957701746788,0.8358957701746788,0.705
RF_NOcity_TDummies_MinMax_SVSMOTE,0.8489458813301456,0.8489333792875138,0.7964915391915699,0.15105411866985438,0.8499244223709782,5.217285949131323,0.8475452196382429,0.8523170203551321,0.7390161472024033,0.8489333792875137,0.8489333792875137,0.8489333792875137,0.8489333792875137,0.6853199999999999
RF_conpred_city_TDummies_SVSMOTE,0.8634416279900036,0.8635194104064736,0.8085064792109695,0.13655837200999646,0.8649602824360105,4.716620165977652,0.8512856150104239,0.8790814495873699,0.7620528771384136,0.8635194104064735,0.8635194104064735,0.8635194104064735,0.8635194104064735,0.7377100000000001
XGB_NOcity_gender_TDummies_SMOTE,0.8137361443164529,0.813562548703495,0.7479801418123688,0.18626385568354706,0.8226040157317326,6.4334186383533165,0.7878667724028549,0.8605456907752274,0.6986638537271449,0.8135625487034949,0.8135625487034949,0.8135625487034949,0.8135625487034949,0.7388899999999999
RF_NOcity_gender_TDummies_SVSMOTE,0.8385133666594219,0.8384718118720509,0.7824360645673467,0.16148663334057814,0.8407970859224342,5.577619539665507,0.8320610687022901,0.8497184928540493,0.7253234750462108,0.8384718118720508,0.8384718118720508,0.8384718118720508,0.8384718118720508,0.68508
RF_city_TDummies_MinMax_SMOTE,0.8385133666594219,0.8384718118720509,0.7824360645673467,0.16148663334057814,0.8407970859224342,5.577619539665507,0.8320610687022901,0.8497184928540493,0.7253234750462108,0.8384718118720508,0.8384718118720508,0.8384718118720508,0.8384718118720508,0.6833199999999999
NN_NOcity_TDummies_SMOTE,0.7967833079765269,0.7971571708550728,0.7604165367190785,0.20321669202347314,0.7746444926488311,7.018896378057536,0.8733695652173913,0.6959722823733218,0.6321793863099922,0.7971571708550729,0.7971571708550729,0.7971571708550729,0.7971571708550729,0.6460100000000001
XGB_city_Mapping_NMediaModa_TDummies_MinMax_SMOTE,0.8198513336248359,0.8197692159444963,0.7697572187612713,0.180148666375164,0.8124715521165226,6.222171669822055,0.8451704545454546,0.7822085889570553,0.6841701801456497,0.8197692159444963,0.8197692159444963,0.8197692159444963,0.8197692159444963,0.68474
XGB_city_Mapping_NMediaModa_TDummies_SMOTE,0.8261915172715347,0.8261529260790494,0.7726552722511836,0.17380848272846525,0.822742474916388,6.0031949037678185,0.8374943259192011,0.8085013146362839,0.6988636363636364,0.8261529260790494,0.8261529260790494,0.8261529260790494,0.8261529260790494,0.67929
Logistic_NOcity_Mapping_NDrop_TDummies_SMOTE,0.7799806576402321,0.77981466710107,0.7072684639285955,0.2200193423597679,0.7732934728450424,7.5992874117484925,0.7721393034825871,0.7744510978043913,0.6303818034118602,0.7798146671010701,0.7798146671010701,0.7798146671010701,0.7798146671010701,0.6579999999999999
Logistic_city_Mapping_NDrop_TDummies_SMOTE,0.8907236522583779,0.890747156694576,0.8451796962228316,0.10927634774162216,0.8911465892597968,3.77431794101337,0.8847262247838616,0.8976608187134503,0.8036649214659686,0.8907471566945759,0.8907471566945759,0.8907471566945759,0.8907471566945759,0.66499
XGB_conpred_NOcity_TDummies_SMOTE,0.8328840970350404,0.8325563822366892,0.7712759709040535,0.16711590296495954,0.8404255319148937,5.7720612787406775,0.8101223949718822,0.8730837789661319,0.7247706422018348,0.8325563822366892,0.8325563822366892,0.8325563822366892,0.8325563822366892,0.74185
XGB_NOcity_TDummies_SMOTE,0.8141708324277331,0.8139779692031409,0.7475802351835461,0.1858291675722669,0.8238928939237898,6.418406954541518,0.7855459544383346,0.8661758336942399,0.7005253940455342,0.8139779692031409,0.8139779692031409,0.8139779692031409,0.8139779692031409,0.73397
XGB_city_gender_TDummies_SMOTE,0.8229121119370354,0.8229886982577055,0.7582335811042278,0.17708788806296458,0.8286077020736352,6.1164839274658345,0.8011456628477905,0.8580192813321648,0.7073699421965318,0.8229886982577055,0.8229886982577055,0.8229886982577055,0.8229886982577055,0.74151
XGB_NOcity_gender_NDrop_TDummies_SMOTE,0.8511259382819016,0.8511876937288879,0.8038599240129974,0.14887406171809842,0.8494306199915648,5.141981279638009,0.8628963153384748,0.8363787375415282,0.7382697947214076,0.8511876937288879,0.8511876937288879,0.8511876937288879,0.8511876937288879,0.66389
Stacking_XGB_log_city_gender_TDummies_SMOTE,0.8506777437691299,0.8506450053763194,0.8014540163469948,0.14932225623087014,0.8481209695352456,5.157461861331986,0.8609480812641084,0.8356704645048203,0.7362934362934362,0.8506450053763193,0.8506450053763193,0.8506450053763193,0.8506450053763193,0.73225
Stacking_XGB_RF_city_gender_TDummies_SMOTE,0.8419908715496631,0.8419702439123937,0.7877663962855758,0.15800912845033688,0.843352725705667,5.45750712630654,0.8391938250428816,0.8475530532698138,0.7291356184798807,0.8419702439123938,0.8419702439123938,0.8419702439123938,0.8419702439123938,0.70526
Stacking_XGB_NN_city_gender_TDummies_SMOTE,0.8484914735461303,0.8484835796651233,0.7959272640210646,0.1515085264538697,0.8476588261156299,5.232978378924778,0.8504631671812969,0.8448729184925504,0.7355971003433804,0.8484835796651234,0.8484835796651234,0.8484835796651234,0.8484835796651234,0.71307
Stacking_XGB_SVC_city_gender_TDummies_SMOTE,0.8235679930039352,0.8236288091184825,0.7602861790290799,0.1764320069960647,0.8280417643298529,6.093827451309633,0.8058896723351306,0.8514460999123575,0.7065454545454546,0.8236288091184825,0.8236288091184825,0.8236288091184825,0.8236288091184825,0.7432300000000001
Stacking_XGB_LDA_city_gender_TDummies_SMOTE,0.8576738084827285,0.8576258081686405,0.8120005139445691,0.14232619151727152,0.8541993281075029,4.915820752509312,0.8735684837379752,0.8356704645048203,0.7455043002345583,0.8576258081686405,0.8576258081686405,0.8576258081686405,0.8576258081686405,0.7290399999999999
Stacking_XGB_LinearDisc_city_gender_TDummies_SMOTE,0.8576738084827285,0.8576258081686405,0.8120005139445691,0.14232619151727152,0.8541993281075029,4.915820752509312,0.8735684837379752,0.8356704645048203,0.7455043002345583,0.8576258081686405,0.8576258081686405,0.8576258081686405,0.8576258081686405,0.7290399999999999
Stacking_XGB_LinearSVC_gender_city_TDummies_SMOTE,0.8585483165719283,0.8584725975958751,0.816743040538434,0.1414516834280717,0.8531881098252779,4.885610893939138,0.8847058823529412,0.8238387379491674,0.7439651760981401,0.8584725975958751,0.8584725975958751,0.8584725975958751,0.8584725975958751,0.68009
Stacking_XGB_SVC_gender_city_TDummies_MinMax_SMOTE,0.8439003060778312,0.8439081635930639,0.7887210026781915,0.15609969392216874,0.8441728502837189,5.391556405471292,0.8408695652173913,0.8475021910604733,0.7303625377643505,0.8439081635930638,0.8439081635930638,0.8439081635930638,0.8439081635930638,0.75302
Stacking_XGB_SVC_city_TDummies_MinMax_SMOTE,0.8445561871447311,0.8445635698149108,0.7895498229778286,0.1554438128552689,0.8447937131630647,5.368902726332768,0.841670291431057,0.8479404031551271,0.7312925170068028,0.8445635698149108,0.8445635698149108,0.8445635698149108,0.8445635698149108,0.7548199999999999
Stacking_XGB_SVC_city_TDummies_MinMax_SMOTE4,0.8436816790555313,0.8436881015856701,0.7886139208415942,0.15631832094446876,0.8438523695129941,5.399107340494788,0.8410970831519373,0.8466257668711656,0.7298828862863619,0.8436881015856701,0.8436881015856701,0.8436881015856701,0.8436881015856701,0.75179
Stacking_XGB_SVC_city_TDummies_MinMax_SMOTE6,0.8476169654569304,0.8476281865972869,0.7927791791191557,0.15238303454306953,0.8481150577467857,5.263186664172507,0.8435197225834417,0.8527607361963192,0.7362845251608021,0.8476281865972869,0.8476281865972869,0.8476281865972869,0.8476281865972869,0.75605
Stacking_XGB_SVC_city_TDummies_MinMax_SMOTE7,0.8406209007433318,0.8406196609630265,0.7857965862040409,0.15937909925666813,0.8402366863905326,5.504822703400627,0.8404208680403332,0.8400525854513584,0.7244897959183674,0.8406196609630265,0.8406196609630265,0.8406196609630265,0.8406196609630265,0.7518699999999999
Stacking_XGB_SVC_city_TDummies_MinMax_SMOTE8,0.8456493222562309,0.8456552762112779,0.7910025277312795,0.15435067774376912,0.8457841852337263,5.331146477892832,0.8432055749128919,0.8483786152497809,0.732778198334595,0.8456552762112778,0.8456552762112778,0.8456552762112778,0.8456552762112778,0.75548
Stacking_XGB_SVC_city_TDummies_MinMax_SMOTE9,0.8465238303454307,0.8465345682807861,0.7915298997312857,0.1534761696545693,0.8469921534437663,5.3009425629852345,0.8425845620121423,0.8514460999123575,0.734593572778828,0.8465345682807861,0.8465345682807861,0.8465345682807861,0.8465345682807861,0.75302
Stacking_XGB_SVC_city_NMediaModa_TDummies_MinMax_SMOTE6,0.8327503279405335,0.8327920687434708,0.7723620248666262,0.16724967205946656,0.8355899419729207,5.776673670793477,0.8199072121467735,0.8518843120070114,0.717607973421927,0.8327920687434708,0.8327920687434708,0.8327920687434708,0.8327920687434708,0.0
Stacking_XGB_SVC_city_NModa_TDummies_MinMax_SMOTE6,0.8384346305203323,0.838446763731028,0.7818317604446507,0.16156536947966768,0.8390328904378132,5.580337123230161,0.8341273278475531,0.8439964943032428,0.7227016885553471,0.838446763731028,0.838446763731028,0.838446763731028,0.838446763731028,0.72851
Stacking_XGB_SVC_city_NMedia_NumExp_TDummies_MinMax_SMOTE6,0.8325317009182335,0.8325461958142715,0.7747142281680198,0.1674682990817665,0.8333333333333334,5.784219885849635,0.827571305099395,0.8391761612620509,0.7142857142857143,0.8325461958142717,0.8325461958142717,0.8325461958142717,0.8325461958142717,0.7471300000000001
RF_city_TDummies_MinMax_SMOTE6,0.8648885002186271,0.8648859424925015,0.8153083296626839,0.135111499781373,0.8644736842105263,4.666639547106662,0.8652326602282704,0.8637160385626643,0.761297798377752,0.8648859424925014,0.8648859424925014,0.8648859424925014,0.8648859424925014,0.72165
XGB_city_TDummies_MinMax_KNeigh_SMOTE6,0.8664188893747267,0.8663996096623855,0.8192865742661256,0.13358111062527328,0.8649723756906078,4.613778107161228,0.8724921979491752,0.857581069237511,0.7620716510903427,0.8663996096623855,0.8663996096623855,0.8663996096623855,0.8663996096623855,0.0
Voting_XGB_SVC_city_TDummies_MinMax_KNeigh_SMOTE6,0.870354175776126,0.8703779330766772,0.8188633257194435,0.12964582422387408,0.8715059588299023,4.477864423383157,0.8619802828975568,0.8812445223488168,0.7722734254992321,0.8703779330766771,0.8703779330766771,0.8703779330766771,0.8703779330766771,0.0
StackingHyper_XGB_SVC_city_TDummies_MinMax_KNeigh_SMOTE6,0.8672933974639265,0.86729228517283,0.8181056699916053,0.13270660253607347,0.8669734823580978,4.583576639644105,0.8671635247698378,0.866783523225241,0.765183752417795,0.86729228517283,0.86729228517283,0.86729228517283,0.86729228517283,0.0
